Event String Code,Lap,Sector,Distance around lap,Message
[SSTA],NA,NA,NA,Session has started
[STLG],NA,NA,NA,Start lights [1]
[None],NA,NA,NA,-----------[Track Info]-----------
[None],NA,NA,NA,Track Id        - [Austria]
[None],NA,NA,NA,Track Length    - [4323 Metres]
[None],NA,NA,NA,Pit Speed Limit - [80 KPH]
[None],NA,NA,NA,----------------------------------
[None],NA,NA,NA,----------------------[Session Setup]----------------------
[None],NA,NA,NA,AI Difficulty                     - [85]
[None],NA,NA,NA,Equal Car Performance             - [Off]
[None],NA,NA,NA,Recovery Mode                     - [Flashbacks]
[None],NA,NA,NA,Surface Type                      - [Realistic]
[None],NA,NA,NA,Low Fuel Mode                     - [Easy]
[None],NA,NA,NA,Race Starts                       - [Manual]
[None],NA,NA,NA,Tyre Temperature                  - [Surface & Carcass]
[None],NA,NA,NA,Pit Lane Tyre Sim                 - [Off]
[None],NA,NA,NA,Car Damage                        - [Standard]
[None],NA,NA,NA,Car Damage Rate                   - [Standard]
[None],NA,NA,NA,Collisions                        - [On]
[None],NA,NA,NA,Collisions Off For First Lap Only - [Disabled]
[None],NA,NA,NA,Mp Unsafe Pit Release             - [On]
[None],NA,NA,NA,Mp Off For Griefing               - [Disabled]
[None],NA,NA,NA,Corner Cutting Stringency         - [Regular]
[None],NA,NA,NA,Parc Ferme Rules                  - [On]
[None],NA,NA,NA,Pit Stop Experience               - [Immersive]
[None],NA,NA,NA,Safety Car                        - [Off]
[None],NA,NA,NA,Safety Car Experience             - [Unknown]
[None],NA,NA,NA,Formation Lap                     - [Off]
[None],NA,NA,NA,Formation Lap Experience          - [Unknown]
[None],NA,NA,NA,Red Flags                         - [Off]
[None],NA,NA,NA,Affects Licence Level M P         - [On]
[None],NA,NA,NA,-----------------------------------------------------------
[None],NA,NA,NA,-------[Other Info]-------
[None],NA,NA,NA,Network Game - [Offline]
[None],NA,NA,NA,--------------------------
[None],NA,NA,NA,----------[Session Info]----------
[None],NA,NA,NA,Formula         - [F1 modern]
[None],NA,NA,NA,Session Type    - [Race]
[None],NA,NA,NA,Session Length  - [Short]
[None],NA,NA,NA,Total Laps      - [5]
[None],NA,NA,NA,Game Mode       - [Grand Prix 2023]
[None],NA,NA,NA,Rule Set        - [Race]
[None],NA,NA,NA,Time Of Day     - [15:0]
[None],NA,NA,NA,Current weather - [clear]
[None],NA,NA,NA,----------------------------------
[STLG],NA,NA,NA,Start lights [2]
[STLG],NA,NA,NA,Start lights [3]
[STLG],NA,NA,NA,Start lights [4]
[STLG],NA,NA,NA,Start lights [5]
[PENA],1,1,124.20323,Lap [1] user [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33] by doing [Jump start] and recieved [Drive through]
[PENA],1,1,124.20323,Lap [1] user [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33] by doing [Jump start] and recieved [This lap invalidated without reason]
[LGOT],NA,NA,NA,Lights have gone out
[OVTK],1,1,136.48042,User [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33] has overtaken [ID:15-PEREZ-Red Bull Racing-Mexican-11]
[OVTK],1,1,110.4187,User [ID:2-PIASTRI-McLaren-Australian-81] has overtaken [ID:4-SAINZ-Ferrari-Spanish-55]
[OVTK],1,1,35.60897,User [ID:12-BOTTAS-Sauber-Finnish-77] has overtaken [ID:6-ZHOU-Sauber-Chinese-24]
[OVTK],1,1,12.01806,User [ID:0-SARGEANT-Williams-American-2] has overtaken [ID:14-HULKENBERG-Haas-German-27]
[OVTK],1,1,74.60182,User [ID:16-GASLY-Alpine-French-10] has overtaken [ID:11-STROLL-Aston Martin-Canadian-18]
[OVTK],1,1,96.33119,User [ID:10-HAMILTON-Mercedes-British-44] has overtaken [ID:13-RUSSELL-Mercedes-British-63]
[OVTK],1,1,60.45625,User [ID:12-BOTTAS-Sauber-Finnish-77] has overtaken [ID:5-ALBON-Williams-Thai-23]
[OVTK],1,1,136.09135,User [ID:17-ALONSO-Aston Martin-Spanish-14] has overtaken [ID:4-SAINZ-Ferrari-Spanish-55]
[OVTK],1,1,180.2697,User [ID:7-RICCIARDO-RB-Australian-3] has overtaken [ID:4-SAINZ-Ferrari-Spanish-55]
[OVTK],1,1,197.23849,User [ID:17-ALONSO-Aston Martin-Spanish-14] has overtaken [ID:2-PIASTRI-McLaren-Australian-81]
[OVTK],1,1,142.42952,User [ID:6-ZHOU-Sauber-Chinese-24] has overtaken [ID:5-ALBON-Williams-Thai-23]
[OVTK],1,1,260.81842,User [ID:1-LECLERC-Ferrari-Monegasque-16] has overtaken [ID:15-PEREZ-Red Bull Racing-Mexican-11]
[OVTK],1,1,229.74049,User [ID:8-TSUNODA-RB-Japanese-22] has overtaken [ID:4-SAINZ-Ferrari-Spanish-55]
[OVTK],1,1,194.74071,User [ID:9-MAGNUSSEN-Haas-Danish-20] has overtaken [ID:11-STROLL-Aston Martin-Canadian-18]
[OVTK],1,1,282.11841,User [ID:8-TSUNODA-RB-Japanese-22] has overtaken [ID:7-RICCIARDO-RB-Australian-3]
[OVTK],1,1,316.50629,User [ID:17-ALONSO-Aston Martin-Spanish-14] has overtaken [ID:18-NORRIS-McLaren-British-4]
[OVTK],1,1,365.63489,User [ID:10-HAMILTON-Mercedes-British-44] has overtaken [ID:4-SAINZ-Ferrari-Spanish-55]
[OVTK],1,1,397.42886,User [ID:8-TSUNODA-RB-Japanese-22] has overtaken [ID:2-PIASTRI-McLaren-Australian-81]
[OVTK],1,1,388.98416,User [ID:10-HAMILTON-Mercedes-British-44] has overtaken [ID:7-RICCIARDO-RB-Australian-3]
[OVTK],1,1,396.42047,User [ID:16-GASLY-Alpine-French-10] has overtaken [ID:13-RUSSELL-Mercedes-British-63]
[COLL],1,1,432.0943,Collision between user [ID:7-RICCIARDO-RB-Australian-3] and user [ID:4-SAINZ-Ferrari-Spanish-55]
[OVTK],1,1,460.15833,User [ID:2-PIASTRI-McLaren-Australian-81] has overtaken [ID:8-TSUNODA-RB-Japanese-22]
[OVTK],1,1,454.82809,User [ID:13-RUSSELL-Mercedes-British-63] has overtaken [ID:16-GASLY-Alpine-French-10]
[OVTK],1,1,470.32092,User [ID:7-RICCIARDO-RB-Australian-3] has overtaken [ID:10-HAMILTON-Mercedes-British-44]
[OVTK],1,1,459.68509,User [ID:11-STROLL-Aston Martin-Canadian-18] has overtaken [ID:9-MAGNUSSEN-Haas-Danish-20]
[OVTK],1,1,501.08139,User [ID:8-TSUNODA-RB-Japanese-22] has overtaken [ID:2-PIASTRI-McLaren-Australian-81]
[OVTK],1,1,496.35843,User [ID:10-HAMILTON-Mercedes-British-44] has overtaken [ID:7-RICCIARDO-RB-Australian-3]
[OVTK],1,1,458.94254,User [ID:3-OCON-Alpine-French-31] has overtaken [ID:5-ALBON-Williams-Thai-23]
[OVTK],1,1,587.95093,User [ID:2-PIASTRI-McLaren-Australian-81] has overtaken [ID:8-TSUNODA-RB-Japanese-22]
[OVTK],1,1,503.71365,User [ID:5-ALBON-Williams-Thai-23] has overtaken [ID:3-OCON-Alpine-French-31]
[OVTK],1,1,571.43958,User [ID:3-OCON-Alpine-French-31] has overtaken [ID:5-ALBON-Williams-Thai-23]
[OVTK],1,1,801.75629,User [ID:1-LECLERC-Ferrari-Monegasque-16] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],1,1,1142.13184,User [ID:8-TSUNODA-RB-Japanese-22] has overtaken [ID:2-PIASTRI-McLaren-Australian-81]
[OVTK],1,1,1058.8313,User [ID:5-ALBON-Williams-Thai-23] has overtaken [ID:3-OCON-Alpine-French-31]
[OVTK],1,2,1246.03882,User [ID:4-SAINZ-Ferrari-Spanish-55] has overtaken [ID:7-RICCIARDO-RB-Australian-3]
[OVTK],1,2,1395.26331,User [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33] has overtaken [ID:1-LECLERC-Ferrari-Monegasque-16]
[OVTK],1,2,1246.3269,User [ID:3-OCON-Alpine-French-31] has overtaken [ID:5-ALBON-Williams-Thai-23]
[OVTK],1,2,1387.05591,User [ID:4-SAINZ-Ferrari-Spanish-55] has overtaken [ID:10-HAMILTON-Mercedes-British-44]
[OVTK],1,2,1401.63135,User [ID:2-PIASTRI-McLaren-Australian-81] has overtaken [ID:8-TSUNODA-RB-Japanese-22]
[OVTK],1,2,1383.91895,User [ID:13-RUSSELL-Mercedes-British-63] has overtaken [ID:7-RICCIARDO-RB-Australian-3]
[OVTK],1,2,1394.2699,User [ID:10-HAMILTON-Mercedes-British-44] has overtaken [ID:4-SAINZ-Ferrari-Spanish-55]
[OVTK],1,2,1387.37781,User [ID:16-GASLY-Alpine-French-10] has overtaken [ID:7-RICCIARDO-RB-Australian-3]
[OVTK],1,2,1388.62146,User [ID:16-GASLY-Alpine-French-10] has overtaken [ID:13-RUSSELL-Mercedes-British-63]
[COLL],1,2,1388.63342,Collision between user [ID:13-RUSSELL-Mercedes-British-63] and user [ID:7-RICCIARDO-RB-Australian-3]
[OVTK],1,2,1358.88684,User [ID:3-OCON-Alpine-French-31] has overtaken [ID:6-ZHOU-Sauber-Chinese-24]
[OVTK],1,2,1392.77307,User [ID:13-RUSSELL-Mercedes-British-63] has overtaken [ID:16-GASLY-Alpine-French-10]
[OVTK],1,2,1393.96436,User [ID:7-RICCIARDO-RB-Australian-3] has overtaken [ID:16-GASLY-Alpine-French-10]
[OVTK],1,2,1394.66296,User [ID:7-RICCIARDO-RB-Australian-3] has overtaken [ID:13-RUSSELL-Mercedes-British-63]
[OVTK],1,2,1424.60693,User [ID:8-TSUNODA-RB-Japanese-22] has overtaken [ID:2-PIASTRI-McLaren-Australian-81]
[COLL],1,2,1402.00623,Collision between user [ID:13-RUSSELL-Mercedes-British-63] and user [ID:16-GASLY-Alpine-French-10]
[OVTK],1,2,1387.7345,User [ID:6-ZHOU-Sauber-Chinese-24] has overtaken [ID:3-OCON-Alpine-French-31]
[OVTK],1,2,1441.87195,User [ID:4-SAINZ-Ferrari-Spanish-55] has overtaken [ID:10-HAMILTON-Mercedes-British-44]
[OVTK],1,2,1394.13037,User [ID:3-OCON-Alpine-French-31] has overtaken [ID:6-ZHOU-Sauber-Chinese-24]
[OVTK],1,2,1505.474,User [ID:6-ZHOU-Sauber-Chinese-24] has overtaken [ID:3-OCON-Alpine-French-31]
[OVTK],1,2,1754.43542,User [ID:10-HAMILTON-Mercedes-British-44] has overtaken [ID:4-SAINZ-Ferrari-Spanish-55]
[OVTK],1,2,1980.62964,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] has overtaken [ID:1-LECLERC-Ferrari-Monegasque-16]
[SPTP],1,2,2030.71509,User [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33] went fastest in the session with [298.394] kph.
[SPTP],1,2,2029.70996,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] went fastest in the session with [309.357] kph.
[SPTP],1,2,2029.50525,User [ID:1-LECLERC-Ferrari-Monegasque-16] went fastest in the session with [312.344] kph.
[OVTK],1,2,1944.84253,User [ID:4-SAINZ-Ferrari-Spanish-55] has overtaken [ID:10-HAMILTON-Mercedes-British-44]
[OVTK],1,2,1823.4917,User [ID:3-OCON-Alpine-French-31] has overtaken [ID:6-ZHOU-Sauber-Chinese-24]
[SPTP],1,2,2028.94849,User [ID:4-SAINZ-Ferrari-Spanish-55] went fastest in the session with [313.054] kph.
[OVTK],1,2,2205.83789,User [ID:1-LECLERC-Ferrari-Monegasque-16] has overtaken [ID:15-PEREZ-Red Bull Racing-Mexican-11]
[OVTK],1,2,2208.16016,User [ID:10-HAMILTON-Mercedes-British-44] has overtaken [ID:4-SAINZ-Ferrari-Spanish-55]
[OVTK],1,2,2228.59399,User [ID:16-GASLY-Alpine-French-10] has overtaken [ID:13-RUSSELL-Mercedes-British-63]
[OVTK],1,2,2396.83154,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] has overtaken [ID:1-LECLERC-Ferrari-Monegasque-16]
[OVTK],1,2,2271.97681,User [ID:13-RUSSELL-Mercedes-British-63] has overtaken [ID:16-GASLY-Alpine-French-10]
[OVTK],1,2,2535.62695,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],1,2,2415.91162,User [ID:4-SAINZ-Ferrari-Spanish-55] has overtaken [ID:10-HAMILTON-Mercedes-British-44]
[OVTK],1,2,2461.38843,User [ID:16-GASLY-Alpine-French-10] has overtaken [ID:13-RUSSELL-Mercedes-British-63]
[OVTK],1,2,2706.67114,User [ID:13-RUSSELL-Mercedes-British-63] has overtaken [ID:16-GASLY-Alpine-French-10]
[FTLP],1,3,4323.03516,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] set fastest lap with [70.744]
[DRSE],NA,NA,NA,DRS has been enabled
[OVTK],2,1,419.95166,User [ID:8-TSUNODA-RB-Japanese-22] has overtaken [ID:18-NORRIS-McLaren-British-4]
[OVTK],2,1,458.26953,User [ID:18-NORRIS-McLaren-British-4] has overtaken [ID:8-TSUNODA-RB-Japanese-22]
[OVTK],2,1,498.67041,User [ID:8-TSUNODA-RB-Japanese-22] has overtaken [ID:18-NORRIS-McLaren-British-4]
[OVTK],2,1,740.45947,User [ID:18-NORRIS-McLaren-British-4] has overtaken [ID:8-TSUNODA-RB-Japanese-22]
[OVTK],2,1,1080.19189,User [ID:8-TSUNODA-RB-Japanese-22] has overtaken [ID:18-NORRIS-McLaren-British-4]
[OVTK],2,2,1450.45752,User [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33] has overtaken [ID:15-PEREZ-Red Bull Racing-Mexican-11]
[OVTK],2,2,1400.44727,User [ID:18-NORRIS-McLaren-British-4] has overtaken [ID:8-TSUNODA-RB-Japanese-22]
[OVTK],2,2,1425.6748,User [ID:8-TSUNODA-RB-Japanese-22] has overtaken [ID:18-NORRIS-McLaren-British-4]
[SPTP],2,2,2028.76367,User [ID:1-LECLERC-Ferrari-Monegasque-16] went fastest in the session with [321.747] kph.
[OVTK],2,2,2250.90234,User [ID:18-NORRIS-McLaren-British-4] has overtaken [ID:8-TSUNODA-RB-Japanese-22]
[OVTK],2,2,2270.92969,User [ID:8-TSUNODA-RB-Japanese-22] has overtaken [ID:18-NORRIS-McLaren-British-4]
[OVTK],2,2,2399.61035,User [ID:18-NORRIS-McLaren-British-4] has overtaken [ID:8-TSUNODA-RB-Japanese-22]
[OVTK],2,3,3793.66797,User [ID:17-ALONSO-Aston Martin-Spanish-14] has overtaken [ID:1-LECLERC-Ferrari-Monegasque-16]
[COLL],2,3,3833.30371,Collision between user [ID:17-ALONSO-Aston Martin-Spanish-14] and user [ID:1-LECLERC-Ferrari-Monegasque-16]
[OVTK],2,3,3946.59082,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],2,3,3959.06543,User [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33] has overtaken [ID:15-PEREZ-Red Bull Racing-Mexican-11]
[DTSV],2,3,4016.18066,User [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33] is serving a drive through pen
[OVTK],2,3,4266.56152,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],2,3,4274.22656,User [ID:17-ALONSO-Aston Martin-Spanish-14] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[FTLP],2,3,4323.05664,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] set fastest lap with [69.269]
[OVTK],2,3,4282.6377,User [ID:1-LECLERC-Ferrari-Monegasque-16] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[FTLP],2,3,4323.2041,User [ID:17-ALONSO-Aston Martin-Spanish-14] set fastest lap with [67.849]
[OVTK],2,3,4299.39844,User [ID:18-NORRIS-McLaren-British-4] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],2,3,4314.52734,User [ID:8-TSUNODA-RB-Japanese-22] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],2,3,4320.62207,User [ID:2-PIASTRI-McLaren-Australian-81] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,1,4.21094,User [ID:4-SAINZ-Ferrari-Spanish-55] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,1,9.96289,User [ID:10-HAMILTON-Mercedes-British-44] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,1,28.04102,User [ID:7-RICCIARDO-RB-Australian-3] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,1,34.92188,User [ID:13-RUSSELL-Mercedes-British-63] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,1,49.74902,User [ID:16-GASLY-Alpine-French-10] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,1,58.27246,User [ID:11-STROLL-Aston Martin-Canadian-18] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,1,79.73535,User [ID:9-MAGNUSSEN-Haas-Danish-20] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,1,90.46484,User [ID:12-BOTTAS-Sauber-Finnish-77] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,1,100.09961,User [ID:3-OCON-Alpine-French-31] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,1,113.27051,User [ID:6-ZHOU-Sauber-Chinese-24] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,1,120.50879,User [ID:5-ALBON-Williams-Thai-23] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,1,140.67383,User [ID:0-SARGEANT-Williams-American-2] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,1,149.08398,User [ID:14-HULKENBERG-Haas-German-27] has overtaken [ID:19-VERSTAPPEN-Red Bull Racing-Dutch-33]
[OVTK],3,2,1440.08105,User [ID:17-ALONSO-Aston Martin-Spanish-14] has overtaken [ID:15-PEREZ-Red Bull Racing-Mexican-11]
[FTLP],3,3,4323.2832,User [ID:17-ALONSO-Aston Martin-Spanish-14] set fastest lap with [67.099]
[OVTK],4,2,1224.47852,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] has overtaken [ID:17-ALONSO-Aston Martin-Spanish-14]
[OVTK],4,2,1343.13477,User [ID:17-ALONSO-Aston Martin-Spanish-14] has overtaken [ID:15-PEREZ-Red Bull Racing-Mexican-11]
[OVTK],4,2,1390.06445,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] has overtaken [ID:17-ALONSO-Aston Martin-Spanish-14]
[OVTK],4,2,1390.74414,User [ID:17-ALONSO-Aston Martin-Spanish-14] has overtaken [ID:15-PEREZ-Red Bull Racing-Mexican-11]
[OVTK],4,2,1793.76562,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] has overtaken [ID:17-ALONSO-Aston Martin-Spanish-14]
[OVTK],4,2,2207.76758,User [ID:17-ALONSO-Aston Martin-Spanish-14] has overtaken [ID:15-PEREZ-Red Bull Racing-Mexican-11]
[OVTK],4,2,2234.09473,User [ID:1-LECLERC-Ferrari-Monegasque-16] has overtaken [ID:15-PEREZ-Red Bull Racing-Mexican-11]
[OVTK],4,2,2246.42773,User [ID:1-LECLERC-Ferrari-Monegasque-16] has overtaken [ID:17-ALONSO-Aston Martin-Spanish-14]
[COLL],4,2,2255.50781,Collision between user [ID:15-PEREZ-Red Bull Racing-Mexican-11] and user [ID:17-ALONSO-Aston Martin-Spanish-14]
[OVTK],4,2,2275.45801,User [ID:17-ALONSO-Aston Martin-Spanish-14] has overtaken [ID:1-LECLERC-Ferrari-Monegasque-16]
[OVTK],4,2,2367.4043,User [ID:1-LECLERC-Ferrari-Monegasque-16] has overtaken [ID:17-ALONSO-Aston Martin-Spanish-14]
[OVTK],4,2,2806.14746,User [ID:17-ALONSO-Aston Martin-Spanish-14] has overtaken [ID:1-LECLERC-Ferrari-Monegasque-16]
[OVTK],5,1,406.31445,User [ID:1-LECLERC-Ferrari-Monegasque-16] has overtaken [ID:17-ALONSO-Aston Martin-Spanish-14]
[OVTK],5,1,1111.33008,User [ID:18-NORRIS-McLaren-British-4] has overtaken [ID:15-PEREZ-Red Bull Racing-Mexican-11]
[COLL],5,2,1385.20703,Collision between user [ID:17-ALONSO-Aston Martin-Spanish-14] and user [ID:15-PEREZ-Red Bull Racing-Mexican-11]
[OVTK],5,2,1404.35938,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] has overtaken [ID:18-NORRIS-McLaren-British-4]
[OVTK],5,2,1410.51953,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] has overtaken [ID:17-ALONSO-Aston Martin-Spanish-14]
[OVTK],5,2,1424.85352,User [ID:18-NORRIS-McLaren-British-4] has overtaken [ID:17-ALONSO-Aston Martin-Spanish-14]
[OVTK],5,2,1453.41016,User [ID:18-NORRIS-McLaren-British-4] has overtaken [ID:15-PEREZ-Red Bull Racing-Mexican-11]
[OVTK],5,2,1939.4375,User [ID:8-TSUNODA-RB-Japanese-22] has overtaken [ID:17-ALONSO-Aston Martin-Spanish-14]
[RCWN],5,1,2.07617,User [ID:1-LECLERC-Ferrari-Monegasque-16] has won the race
[OVTK],5,3,4318.30664,User [ID:15-PEREZ-Red Bull Racing-Mexican-11] has overtaken [ID:18-NORRIS-McLaren-British-4]
[CHQF],NA,NA,NA,Chequered flag is waving
[SEND],NA,NA,NA,Session has ended
[None],NA,NA,NA,----- Final Classifications in new file -----
